jamiesoh@hddev1gw002dxm1:~$ cat get.txt
HBase Shell; enter 'help<RETURN>' for list of supported commands.
Type "exit<RETURN>" to leave the HBase Shell
Version 1.2.0-cdh5.16.2, rUnknown, Mon Jun  3 03:50:03 PDT 2019

get 'Worldcat','1'
COLUMN  CELL
 data:conspectusAudience timestamp=1584461900949, value=J
 data:conspectusCategory timestamp=1584461900949, value=34932000
 data:conspectusDivision timestamp=1584461900949, value=34000000
 data:conspectusSubject timestamp=1584461900949, value=34932100
 data:createDate timestamp=1584461900949, value=19690526 00:00:00.000
 data:ctl:IdentARN|10170077 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.048","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>10170077<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentARN|2015051 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:02.475","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2015051<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentARN|2062584 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:41:02.734","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2062584<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentARN|2071970 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:41:01.287","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2071970<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentARN|2082886 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:00.940","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2082886<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentARN|2144643 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.297","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2144643<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentARN|2161943 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:01.210","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2161943<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentARN|4907799 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.051","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>4907799<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentFAST|1140328 timestamp=1462523472438, value={"members":[{"XPATH":"v650[14]/sa[1]","CDATE":"20160506 04:31:11.633","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1140328<\x5C/Link>","CHKSUM":"1300d26b"}]}
 data:ctl:IdentFAST|1411637 timestamp=1480472388546, value={"members":[{"XPATH":"v655[2]/sa[1]","CDATE":"20161129 21:19:48.073","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1411637<\x5C/Link>","CHKSUM":"ab7431a8"}]}
 data:ctl:IdentFAST|1423787 timestamp=1480472388546, value={"members":[{"XPATH":"v655[1]/sa[1]","CDATE":"20161129 21:19:48.083","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1423787<\x5C/Link>","CHKSUM":"f47e5f48"}]}
 data:ctl:IdentFAST|1726740 timestamp=1480472388546, value={"members":[{"XPATH":"v655[3]/sa[1]","CDATE":"20161129 21:19:48.081","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1726740<\x5C/Link>","CHKSUM":"736f2c2e"}]}
 data:ctl:IdentFAST|808105 timestamp=1462523472438, value={"members":[{"XPATH":"v650[9]/sa[1]","CDATE":"20160506 04:31:11.660","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>808105<\x5C/Link>","CHKSUM":"da7bbfa6"}]}
 data:ctl:IdentFAST|826049 timestamp=1462523472438, value={"members":[{"XPATH":"v650[10]/sa[1]","CDATE":"20160506 04:31:11.656","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>826049<\x5C/Link>","CHKSUM":"d6db3f11"}]}
 data:ctl:IdentFAST|828812 timestamp=1462523472438, value={"members":[{"XPATH":"v650[11]/sa[1]","CDATE":"20160506 04:31:11.673","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>828812<\x5C/Link>","CHKSUM":"27d0a807"}]}
 data:ctl:IdentFAST|856632 timestamp=1462523472438, value={"members":[{"XPATH":"v650[12]/sa[1]","CDATE":"20160506 04:31:11.666","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>856632<\x5C/Link>","CHKSUM":"44519540"}]}
 data:ctl:IdentFAST|960561 timestamp=1462523472438, value={"members":[{"XPATH":"v650[13]/sa[1]","CDATE":"20160506 04:31:11.641","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>960561<\x5C/Link>","CHKSUM":"dba04fd0"}]}
 data:ctl:IdentLCCN|gf2014026542 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.071","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>gf2014026542<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentLCCN|n50020676 timestamp=1480472388546, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20161129 21:19:48.070","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50020676<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentLCCN|n50031046 timestamp=1480472388546, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentLCCN|no2012023517 timestamp=1430836527597, value={"members":[{"XPATH":"v700[4]/sa[1]","CDATE":"20150505 10:35:27.161","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sd[1]","CDATE":"20150505 10:35:27.162","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:ctl:IdentLCCN|sh85004709 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:01.397","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85004709<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentLCCN|sh85011284 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:40:59.949","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85011284<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentLCCN|sh85012383 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:40:59.542","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85012383<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentLCCN|sh85023780 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.261","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85023780<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentLCCN|sh85062144 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:02.567","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85062144<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentLCCN|sh85131207 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:00.491","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85131207<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentLCCN|sj98000354 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.078","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sj98000354<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentVIAF|10409662 timestamp=1462523472438, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20160506 04:31:11.639","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>10409662<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentVIAF|16014850 timestamp=1462523472438, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20160506 04:31:11.636","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20160506 04:31:11.637","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentVIAF|232068214 timestamp=1462523472438, value={"members":[{"XPATH":"v700[4]/sd[1]","CDATE":"20160506 04:31:11.668","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sa[1]","CDATE":"20160506 04:31:11.669","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:dataSource timestamp=1584461900949, value=xwc
 data:date1 timestamp=1584461900949, value=1963
 data:dhold:10188 timestamp=1365779072765, value={"md":[{"CDATE":"20130412 11:02:02.093"},{"CPID":"setholdfri apr 12 11"},{"UDATE":"20130412 11:04:32.764"},{"UPID":"delholdfri apr 12 11"}]}
 data:dhold:30942 timestamp=1466602870433, value={"md":[{"CDATE":"20140725 14:01:53.032"},{"CPID":"cnx_sethold_fri jul 25 14"},{"UDATE":"20160622 09:41:10.432"},{"UPID":"cnx_delhold_wed jun 22 09"}]}
 data:dhold:30984 timestamp=1463595571051, value={"md":[{"CDATE":"20160518 14:08:57.373"},{"CPID":"cnx_sethold_wed may 18 14"},{"UDATE":"20160518 14:19:31.051"},{"UPID":"cnx_delhold_wed may 18 14"}]}
 data:dhold:31020 timestamp=1435935080231, value={"md":[{"CDATE":"20150703 10:50:36.321"},{"CPID":"recmanagerbl"},{"UDATE":"20150703 10:51:20.231"},{"UPID":"recmanagerbl"}]}
 data:dhold:3199 timestamp=1459443140498, value={"md":[{"CDATE":"20121030 09:10:37.859"},{"CPID":"setholdtue oct 30 09"},{"UDATE":"20160331 12:52:20.498"},{"UPID":"cnx_delhold_thu mar 31 12"}]}
 data:dhold:335 timestamp=1362501012403, value={"md":[{"CDATE":"20130110 16:03:39.000"},{"CPID":"mdc-490991"},{"UDATE":"20130305 11:30:12.403"},{"UPID":"ihbdcon-c20130640"}]}
 data:dhold:3557 timestamp=1381507115191, value={"md":[{"CDATE":"20130603 12:28:51.547"},{"CPID":"setholdmon jun 03 12"},{"UDATE":"20131011 11:58:35.190"},{"UPID":"cnx_delhold_fri oct 11 11"}]}
 data:dhold:3593 timestamp=1445359761987, value={"md":[{"CDATE":"20130702 10:46:38.123"},{"CPID":"setholdtue jul 02 10"},{"UDATE":"20151020 12:49:21.987"},{"UPID":"cnx_delhold_tue oct 20 12"}]}
 data:dhold:3619 timestamp=1469655566779, value={"md":[{"CDATE":"20160627 18:00:28.651"},{"CPID":"cnx_sethold_mon jun 27 18"},{"UDATE":"20160727 17:39:26.778"},{"UPID":"cnx_delhold_wed jul 27 17"}]}
 data:dhold:382 timestamp=1426691402193, value={"md":[{"CDATE":"20090122 04:27:39.000"},{"CPID":"NA"},{"UDATE":"20150318 11:10:02.192"},{"UPID":"cnx_delhold_wed mar 18 11"}]}
 data:dhold:3941 timestamp=1461600098362, value={"md":[{"CDATE":"20160425 12:01:27.462"},{"CPID":"cnx_sethold_mon apr 25 12"},{"UDATE":"20160425 12:01:38.361"},{"UPID":"cnx_delhold_mon apr 25 12"}]}
 data:dhold:39605 timestamp=1383228345473, value={"md":[{"CDATE":"20131031 10:05:33.930"},{"CPID":"cnx_sethold_thu oct 31 10"},{"UDATE":"20131031 10:05:45.472"},{"UPID":"cnx_delhold_thu oct 31 10"}]}
 data:dhold:4331 timestamp=1372712945304, value={"md":[{"CDATE":"20130701 17:07:36.825"},{"CPID":"setholdmon jul 01 17"},{"UDATE":"20130701 17:09:05.302"},{"UPID":"delholdmon jul 01 17"}]}
 data:dhold:452 timestamp=1335297119869, value={"md":[{"CDATE":"20040826 02:08:52.000"},{"CPID":"NA"},{"UDATE":"20120424 15:51:59.870"},{"UPID":"DelHoldTue Apr 24 15"}]}
 data:dhold:453 timestamp=1352332971937, value={"md":[{"CDATE":"20040826 02:08:53.000"},{"CPID":"NA"},{"UDATE":"20121107 19:02:51.936"},{"UPID":"delholdwed nov 07 19"}]}
 data:dhold:4713 timestamp=1439914393476, value={"md":[{"CDATE":"20150818 11:15:50.743"},{"CPID":"cnx_sethold_tue aug 18 11"},{"UDATE":"20150818 12:13:13.478"},{"UPID":"cnx_delhold_tue aug 18 12"}]}
 data:dhold:47657 timestamp=1416590087816, value={"md":[{"CDATE":"20141121 12:14:42.312"},{"CPID":"cnx_sethold_fri nov 21 12"},{"UDATE":"20141121 12:14:47.816"},{"UPID":"cnx_delhold_fri nov 21 12"}]}
 data:dhold:490 timestamp=1452028813705, value={"md":[{"CDATE":"20140103 09:30:59.622"},{"CPID":"mdc-572574"},{"UDATE":"20160105 16:20:13.704"},{"UPID":"cnx_delhold_tue jan 05 16"}]}
 data:dhold:505 timestamp=1379511367013, value={"md":[{"CDATE":"20130917 12:34:34.219"},{"CPID":"setholdtue sep 17 12"},{"UDATE":"20130918 09:36:07.013"},{"UPID":"delholdwed sep 18 09"}]}
 data:dhold:5101 timestamp=1423242000672, value={"md":[{"CDATE":"20150206 11:59:54.933"},{"CPID":"cnx_sethold_fri feb 06 11"},{"UDATE":"20150206 12:00:00.672"},{"UPID":"cnx_delhold_fri feb 06 12"}]}
 data:dhold:51223 timestamp=1447358113376, value={"md":[{"CDATE":"20151030 07:09:49.107"},{"CPID":"lhringest_747617"},{"UDATE":"20151112 14:55:13.375"},{"UPID":"lhringest_750745"}]}
 data:dhold:521 timestamp=1402069011582, value={"md":[{"CDATE":"20100226 09:07:11.000"},{"CPID":"NA"},{"UDATE":"20140606 11:36:51.583"},{"UPID":"cnx_delhold_fri jun 06 11"}]}
 data:dhold:54036 timestamp=1426877987877, value={"md":[{"CDATE":"20130217 13:49:00.605"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20150320 14:59:47.877"},{"UPID":"cnx_delhold_fri mar 20 14"}]}
 data:dhold:54037 timestamp=1361631554556, value={"md":[{"CDATE":"20130217 13:49:00.631"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20130223 09:59:14.555"},{"UPID":"delholdsat feb 23 09"}]}
 data:dhold:54038 timestamp=1426877988043, value={"md":[{"CDATE":"20130217 13:49:00.656"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20150320 14:59:48.043"},{"UPID":"cnx_delhold_fri mar 20 14"}]}
 data:dhold:54039 timestamp=1426877988082, value={"md":[{"CDATE":"20130217 13:49:00.680"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20150320 14:59:48.082"},{"UPID":"cnx_delhold_fri mar 20 14"}]}
 data:dhold:54040 timestamp=1426877988108, value={"md":[{"CDATE":"20130217 13:49:00.706"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20150320 14:59:48.109"},{"UPID":"cnx_delhold_fri mar 20 14"}]}
 data:dhold:54041 timestamp=1426877988132, value={"md":[{"CDATE":"20130217 13:49:00.727"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20150320 14:59:48.133"},{"UPID":"cnx_delhold_fri mar 20 14"}]}
 data:dhold:54042 timestamp=1426877988407, value={"md":[{"CDATE":"20130217 13:49:00.819"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20150320 14:59:48.408"},{"UPID":"cnx_delhold_fri mar 20 14"}]}
 data:dhold:54043 timestamp=1361631555048, value={"md":[{"CDATE":"20130217 13:49:00.843"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20130223 09:59:15.047"},{"UPID":"delholdsat feb 23 09"}]}
 data:dhold:54044 timestamp=1426877988162, value={"md":[{"CDATE":"20130217 13:49:00.749"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20150320 14:59:48.162"},{"UPID":"cnx_delhold_fri mar 20 14"}]}
 data:dhold:54045 timestamp=1361631554994, value={"md":[{"CDATE":"20130217 13:49:00.775"},{"CPID":"setholdsun feb 17 13"},{"UDATE":"20130223 09:59:14.994"},{"UPID":"delholdsat feb 23 09"}]}
 data:dhold:57281 timestamp=1407512299728, value={"md":[{"CDATE":"20130925 06:48:49.558"},{"CPID":"mdc-548622"},{"UDATE":"20140808 11:38:19.727"},{"UPID":"ihbdcon_57281_20141231"}]}
 data:dhold:574 timestamp=1370007715310, value={"md":[{"CDATE":"20130531 09:41:49.434"},{"CPID":"kbwc"},{"UDATE":"20130531 09:41:55.309"},{"UPID":"kbwc"}]}
 data:dhold:589 timestamp=1458344121005, value={"md":[{"CDATE":"20141009 22:06:32.970"},{"CPID":"cnx_sethold_thu oct 09 22"},{"UDATE":"20160318 19:35:21.003"},{"UPID":"cnx_delhold_fri mar 18 19"}]}
 data:dhold:59413 timestamp=1370441565915, value={"md":[{"CDATE":"20130605 10:11:06.354"},{"CPID":"setholdwed jun 05 10"},{"UDATE":"20130605 10:12:45.916"},{"UPID":"delholdwed jun 05 10"}]}
 data:dhold:60235 timestamp=1435935070965, value={"md":[{"CDATE":"20150703 10:48:15.901"},{"CPID":"recmanagerbl"},{"UDATE":"20150703 10:51:10.965"},{"UPID":"recmanagerbl"}]}
 data:dhold:6054 timestamp=1407513809320, value={"md":[{"CDATE":"20140808 12:03:18.260"},{"CPID":"cnx_sethold_fri aug 08 12"},{"UDATE":"20140808 12:03:29.319"},{"UPID":"cnx_delhold_fri aug 08 12"}]}
 data:dhold:6148 timestamp=1458339998541, value={"md":[{"CDATE":"20160318 18:24:30.317"},{"CPID":"cnx_sethold_fri mar 18 18"},{"UDATE":"20160318 18:26:38.539"},{"UPID":"cnx_delhold_fri mar 18 18"}]}
 data:dhold:61504 timestamp=1436440225925, value={"md":[{"CDATE":"20150709 07:09:38.845"},{"CPID":"recmanagerbl"},{"UDATE":"20150709 07:10:25.926"},{"UPID":"recmanagerbl"}]}
 data:dhold:6152 timestamp=1401283152878, value={"md":[{"CDATE":"20140528 09:19:06.236"},{"CPID":"cnx_sethold_wed may 28 09"},{"UDATE":"20140528 09:19:12.879"},{"UPID":"cnx_delhold_wed may 28 09"}]}
 data:dhold:61614 timestamp=1362068119730, value={"md":[{"CDATE":"20130228 11:14:33.954"},{"CPID":"batch"},{"UDATE":"20130228 11:15:19.730"},{"UPID":"delholdthu feb 28 11_cascade_del_1350619909"}]}
 data:dhold:62020 timestamp=1564178341016, value={"md":[{"CDATE":"20190725 21:23:13.645"},{"UDATE":"20190726 17:59:01.012"}]}
 data:dhold:6330 timestamp=1448912289942, value={"md":[{"CDATE":"20121129 15:39:29.000"},{"CPID":"mdc-482647"},{"UDATE":"20151130 14:38:09.941"},{"UPID":"wms-8e94f5cb-7bd5-4366-8776-d1a2bf6b2bfa"}]}
 data:dhold:63310 timestamp=1570043529126, value={"md":[{"CDATE":"20180817 02:26:21.611"},{"CPID":"collectionmanager"},{"UDATE":"20191002 15:12:09.125"},{"UPID":"collectionmanager"}]}
 data:dhold:635 timestamp=1464431906589, value={"md":[{"CDATE":"20090310 11:45:46.000"},{"CPID":"NA"},{"UDATE":"20160528 06:38:26.589"},{"UPID":"ihbdcon_635_20160311"}]}
 data:dhold:66181 timestamp=1470303080444, value={"md":[{"CDATE":"20151028 13:42:44.784"},{"CPID":"collectionmanager"},{"UDATE":"20160804 05:31:20.444"},{"UPID":"collectionmanager"}]}
 data:dhold:690 timestamp=1445020419432, value={"md":[{"CDATE":"20130131 14:30:31.829"},{"CPID":"setholdthu jan 31 14"},{"UDATE":"20151016 14:33:39.432"},{"UPID":"cnx_delhold_fri oct 16 14"}]}
 data:dhold:692 timestamp=1473349441336, value={"md":[{"CDATE":"20160105 14:49:15.543"},{"CPID":"cnx_sethold_tue jan 05 14"},{"UDATE":"20160908 11:44:01.336"},{"UPID":"cnx_delhold_thu sep 08 11"}]}
 data:dhold:6951 timestamp=1480517046986, value={"md":[{"CDATE":"20161130 09:43:58.642"},{"CPID":"cnx_sethold_wed nov 30 09"},{"UDATE":"20161130 09:44:06.985"},{"UPID":"cnx_delhold_wed nov 30 09"}]}
 data:dhold:696 timestamp=1431516047274, value={"md":[{"CDATE":"20061002 11:24:29.000"},{"CPID":"NA"},{"UDATE":"20150513 07:20:47.273"},{"UPID":"ihbdcon_696_20151231"}]}
 data:dhold:8164 timestamp=1366920632578, value={"md":[{"CDATE":"20130425 16:07:24.787"},{"CPID":"setholdthu apr 25 16"},{"UDATE":"20130425 16:10:32.577"},{"UPID":"delholdthu apr 25 16"}]}
 data:dhold:840 timestamp=1466115856819, value={"md":[{"CDATE":"20120507 12:05:53.371"},{"CPID":"SetHoldMon May 07 12"},{"UDATE":"20160616 18:24:16.817"},{"UPID":"cnx_delhold_thu jun 16 18"}]}
 data:dhold:8520 timestamp=1390967683602, value={"md":[{"CDATE":"20140128 21:54:50.315"},{"CPID":"cnx_sethold_tue jan 28 21"},{"UDATE":"20140128 22:54:43.603"},{"UPID":"cnx_delhold_tue jan 28 22"}]}
 data:dhold:8587 timestamp=1390310809923, value={"md":[{"CDATE":"20110318 06:36:03.000"},{"CPID":"NA"},{"UDATE":"20140121 08:26:49.924"},{"UPID":"mdc-577403"}]}
 data:dhold:8925 timestamp=1373485862739, value={"md":[{"CDATE":"20111117 16:34:47.000"},{"CPID":"NA"},{"UDATE":"20130710 15:51:02.737"},{"UPID":"delholdwed jul 10 15"}]}
 data:dhold:9018 timestamp=1423157690424, value={"md":[{"CDATE":"20150205 12:20:15.726"},{"CPID":"wms-05feb196-5c61-418a-82e3-d776836e1128"},{"UDATE":"20150205 12:34:50.424"},{"UPID":"lhrservice"}]}
 data:dhold:9545 timestamp=1435935074762, value={"md":[{"CDATE":"20150703 10:50:00.802"},{"CPID":"recmanagerbl"},{"UDATE":"20150703 10:51:14.759"},{"UPID":"recmanagerbl"}]}
